-0.40568534966676345,-0.4437954912544788,1.2716502758800872,-0.37850676035404446,1.7219294356597497
0.6048021711564294,-0.04739249867424979,0.050875920156167015,-0.04840942699899322,-0.7852128356657092
-1.257446985222312,-1.513079367258068,1.4617961955033145,0.6744936052411319,0.4788738309676193
0.2861047491876373,0.5530569895458772,-3.1147052210510515,0.6209624945862428,0.5199301195064495
-0.8607501382997115,2.025693021626501,-0.8102060089986192,0.25639235731427745,2.497693507568208
-0.23619544988017618,0.8418106592145764,-2.7119842594640726,1.017151771128864,0.8554017676133822
-0.23532632419060245,-0.7947217342342848,1.1085870578165116,0.4869264086056844,0.7026727091598507
0.2167888371671568,-1.093794425222953,0.1711724268500235,0.15779480704537385,-1.4040569847899693
-0.6189031391709872,0.8903468436014855,-0.07260343215773744,-0.08341981306692063,0.3601706063994862
0.17694684225005836,0.381485130574154,0.5469522587828687,-0.4835605548785466,-0.3903096575770245
1.013084968391207,0.45127970611856855,-0.517058571758227,-0.6644636389715952,0.6866330572347539
-1.589442271687854,-0.8863862565206438,1.2023208490258412,0.12490155233561812,1.8341529786545605
0.908949611632478,-0.9803623630484115,0.3763584902230717,0.4770547987679547,0.6354332367423419
-1.1817163338051653,0.5006323703395332,-0.28355845222260945,-0.7476480565864005,-0.6053676525207513
-1.484715733484812,0.8877080346588127,-0.15569475682206302,-0.6795548904214161,0.8332032043647124
-2.2363426056114264,0.44529071071101933,1.064567141218613,-0.34870925012168424,0.10095470189096695
-0.5396948621512722,0.5504922853360972,0.3164073824297901,-0.7229843609455641,0.2598594287091892
-0.13016149831947776,0.20815688058971255,-0.5351903692272982,-0.0421594890658317,0.5805539856440971
1.0836782600270602,-0.4604761383087828,2.969182144442279,0.44209015983733924,0.2777400600034689
-0.7668686220837531,0.7755120903237757,0.7554783447372195,0.2962621790817435,2.309380527797141
-0.17137962010601893,1.7190083846242368,0.7616556294982001,-0.9591682385012273,0.9401091852951978
-0.5560582498162537,1.3975217031107838,-0.7782211891871708,0.20022231559840642,-0.01811329513289254
0.42001341683881876,-1.9421643227521541,1.3857546773104001,-1.7919059182145267,0.3764795643511368
2.412876217398272,-0.16907070042444672,-0.3295177775802364,-0.2950990184084558,-1.0590390606662734
2.1942873792085846,-0.6093213483155743,0.7964441026932674,-0.8915255726307438,0.45140902802853977
-0.08326182038656317,0.24133920820459218,-0.8776805054580619,1.1788206158265935,0.3397458418183474
0.8734471064091078,-1.4248598690716605,-0.26493426776899287,-1.5968793585159384,1.8881362881447166
1.1939038888593505,1.486666856277134,0.8705413036910643,-1.3288296184700459,-0.900509366420127
-1.7452734160937018,0.02609497686337882,0.0789144063442821,-0.5225425084241097,1.3687767284771497
0.6077096616984108,1.4392066108723112,-0.9794870570366278,-1.0699704235148775,0.2610288031572147
-0.39892847204639903,2.1827622372577484,-0.42715086039455397,1.387075146856901,-1.0120666561135825
0.14946709773719238,-0.6433286516738949,0.10764456801172335,1.429498532504697,-0.21286597532735047
-1.9021598966167341,-0.6179877355244754,0.1320646489602175,0.23702936616957257,-1.3912268489355406
-1.2108971403773068,2.4276570414390877,-0.15521657926088167,1.2285021423313593,0.3193397556812051
1.5403296606662986,-1.4719344185255787,-0.5303592357765815,-0.49908443474591835,-0.7415606100565629
-0.5783532712024677,-0.6816293154588303,1.1360648601778414,-0.5510406946197092,0.9400944094510122
-0.14444735749355483,1.20774976079449,0.9383735138774537,-0.4486314156211054,1.000610211496213
1.6903387280367055,-0.12881433255200536,0.6099806437932733,0.5122318839566269,-1.309118845968455
-1.0064451985132983,1.4133276467816434,0.24362999810986521,-0.428518542926223,1.0870145295273144
-2.591689747040204,-1.2574276666313502,0.33254609932324825,1.808188559017043,1.2820484470481122
-0.3937280003609794,-0.3625095871115203,-0.23190714498167792,-0.34472952063294393,-0.3199417232132108
0.10652601540249208,-2.713476081747681,0.7044055322599377,0.001873931472174551,-0.3820080995119049
1.3189956351532082,1.1475133778203401,0.0432388893950562,0.09759185956317397,0.5306299505374189
-1.0768136049390897,-0.4756049621283311,-1.6180554406961913,-0.9299174274109729,0.012486127363274716
-1.998091769910765,0.8380963874697901,-1.1180862480387586,-0.2556956476851775,-0.7380705165054423
-0.2628522732254026,-1.596856011516617,-0.6906578552546498,-0.236942527710506,-1.665640924668073
0.32047474893628,1.1606910804046242,-0.8605728287025686,0.28864254876842277,-0.3408989767035171
-1.1384884983333665,0.7731306011832996,0.9167992910723587,-0.7208966905017965,0.9314880800662226
0.1560271611425561,-0.635360412051182,-0.8060342734485979,-0.2802539983304627,-0.7409122437053491
-1.1958784010594998,-0.4973301365990089,-2.175635855449606,-1.372106403139307,0.40695166094266
-0.11822180484208045,1.4619090962598056,0.3686588106143319,-0.026225178552377198,1.190639430736636
-0.11989945683803917,0.7149402501945032,0.7045251304338921,0.7311669482412458,-1.2586258719424122
-0.22463068774041606,-1.3281385261018115,-0.2328978408753245,0.4505932306833386,-0.665988673914293
0.7652518815178867,1.0356463479325166,-1.804411905479596,-0.4114573171334601,-0.06121449496533819
-1.8669479321401778,0.2315554144558696,-1.0665556837361847,-0.24980217576547806,1.8810412613949468
1.8466219228453071,-1.0775581728803256,0.02757981582083886,-1.3235584334051498,-0.3006097574265902
-0.2651404313720615,0.1491244482689846,-1.0804761403411394,-1.6700777214604718,0.5986691167686858
0.460592102064899,0.5272980459692795,-0.3206443601731042,-1.3592586628026995,-0.42391056793382637
0.3142114560669398,0.756150544246374,-0.27621254445415583,0.4634597017107237,-0.1552814290319472
1.3653687929261054,1.952706020619885,-1.2564176000454224,-0.6678173592986377,1.3897007833886281
-1.2943847651243512,-0.654162887775589,1.8792802614355526,-0.2783120290574076,-0.12928910212074607
-0.3916941074386275,-0.6644458120298917,0.3261954207404584,-2.2045808554823014,2.1385649026062548
-0.8499101917709768,-1.7858105389786059,0.12988425485016258,-0.8367437700400724,2.295046524026418
0.3360828063185156,1.4350324162216457,1.254135917379691,-0.19516177469733684,-1.4391957615730577
0.6400509461608849,-0.9164045903813427,-0.664237524890003,0.9056686568943285,0.582334279410201
0.10734954682309883,1.2964709200821476,0.11251137297999643,1.8857629993279375,-0.9625183941571055
